,lien,job_desc
0,https://fr.indeed.com/rc/clk?jk=46496e4e2dd204e2&amp,
1,https://fr.indeed.com/rc/clk?jk=239601844e402bda&amp,
2,https://fr.indeed.com/rc/clk?jk=cf1f04a4a5a10194&amp,
3,https://fr.indeed.com/rc/clk?jk=9fe9d18e9a256264&amp,
4,https://fr.indeed.com/rc/clk?jk=506d72714906f1a4&amp,
5,https://fr.indeed.com/rc/clk?jk=9496c058d7f96dad&amp,
6,https://fr.indeed.com/rc/clk?jk=c614f44201910ae8&amp,
7,https://fr.indeed.com/rc/clk?jk=612718194347d52e&amp,
8,https://fr.indeed.com/company/NATAN/jobs/Data-Engineer-Mlops-ffc64ea7dd8212cc?fccid=a7c135c964833e34&amp,"Vous êtes à la recherche d'une entreprise dynamique qui sera à l’écoute de votre projet professionnel ?
Ça tombe bien, en rejoignant NATAN vous retrouverez une ESN ambitieuse portée par le goût de l’excellence.
Nous mettons particulièrement l’accent sur l’accompagnement, la proximité et la stabilité de nos collaborateurs afin de permettre à nos équipes de travailler dans des conditions idéales.
Notre stratégie est simple : accompagner nos collaborateurs à chaque étape de leur carrière pour qu'ils soient en mesure d'apporter toute leur expertise à nos clients. Nous sommes convaincus que notre réussite réside dans notre capacité à créer un cercle vertueux où chacun des acteurs s'investit dans un but commun.
Nous intervenons sur des projets à forte valeur ajoutée et sur un périmètre exclusivement grands comptes.
En intégrant NATAN, vous avez l'assurance de bénéficier d'un véritable accompagnement tout au long de votre carrière, en bénéficiant de formations et certifications, de choix de mission, et de projets, adaptés à votre développement professionnel.
LE POSTE
Data & MLOps Engineer en CDI.
Les missions
Au sein de la Direction des Systèmes d'Information Cliente (Contexte Finance), vous intégrerez une équipe informatique où vous interviendrez en tant qu'ingénieur Data & MLOps sur des projets centrés sur la donnée.
Dans ce cadre, vous aurez à couvrir les responsabilités suivantes :

Assurer la liaison et collaborer directement avec les scientifiques des données, les Quants, les gestionnaires de portefeuille et les TI


Concevoir et développer une infrastructure ML sur Azure, ce qui impliquera de produire des travaux de science des données


En charge des activités de production et de post-production pour soutenir l'équipe de livraison (déploiement de code, tests et suivi continu de la pile)


Configurer le processus MLOps pour les modèles de ML


Intégrer le code en suivant toutes les normes informatiques et maintenir l'environnement


Fournir un encadrement et un point de concentration pour les demandes liées au cloud Azure


Contribuer à la conception de nouvelles normes liées à l'infrastructure Cloud

Pour mener à bien ces missions, vous serez en contact régulier avec les entreprises, les data scientists, les opérations IT & la sécurité informatique.
Ce poste à responsabilité vous permettra de développer vos compétences dans un contexte entrepreneurial et international. Dans le cadre de l'activité régulière du service, plusieurs déplacements sont à prévoir en Allemagne au cours de l'année.
Profil
 Bac +5
 3 ans d'expériences significatives dans la production de modèles de machine learning avec Azure : conception, déploiement et suivi de modèles (qualité des données, data drift, concept drift, feedback loop…)
 Bonne connaissance des technologies d'ingénierie de données en particulier sur Apache Spark
 Expérience sur DevOps (utilisant Github, Azure DevOps) et développement de pipelines CI/CD
 Bonne expérience dans Azure Cloud (Azure ML, Azure data factory, Azure Databricks…)
 Expérience avec ETL (Extraction, Transformation et Chargement) dans Azure
 Solide expérience en Python, par ex. packages et gestion des packages dans le déploiement de modèles évolutifs
 Solide connaissance de Shell, Python ou de l'un des langages de programmation suivants : Java, Scala, .NET
 Outils de gestion de configuration et de déploiement (Terraform, Puppet, Ansible, etc.)
 Connaissance des métiers de la Finance et de la Banque
 Connaissance des données financières et de la modélisation financière quantitative
 Connaissance des données alternatives structurées et non structurées
 Connaissance des infrastructures informatiques
Les plus
 Maîtrise de l'anglais
 Curieux, passionné & proactif, vous suivez l'évolution des technologies et innovations liées au Big Data
 Autonome, rigoureux & structuré
 Leadership
 Grande compétence en communication orale et écrite
§ Location : Paris Porte de Clichy
Type d'emploi : Temps plein, CDI
Salaire : 58 000,00€ à 70 000,00€ par an
Horaires :

Travail en journée

Expérience:

Machine learning: 3 ans (Exigé)
DevOps: 1 an (Exigé)
Azure: 1 an (Exigé)"
9,https://fr.indeed.com/rc/clk?jk=0403e85ee6c5df41&amp,
10,https://fr.indeed.com/company/DATATORII/jobs/Data-Engineer-6f46765fa6459a77?fccid=0c1b92bcc012ec60&amp,"Missions et responsabilités
Vous effectuez des missions à forte valeur ajoutée au sein de dispositifs pluridisciplinaires (Ingénieur Data, Architecte, Chef de projet, Formateur, etc.)
Vous intervenez en AMOA et MOE sur des projets majeurs de transformation des usages de la Business Intelligence et/ou Data Science de nos clients.
Au sein d’une équipe solidaire, dynamique et audacieuse, selon vos compétences et vos appétences, vous participerez ou prendrez le lead sur :
· Le cadrage en amont du projet
· Le management du projet
· L’assistance à maîtrise d’ouvrage du SI Décisionnel
· L’accompagnement de la MOE sur les réalisations R, Python, SQL, SSIS, PowerBI
· Le choix d’orientation et déploiement cloud de nos clients (Microsoft Azure)
· La conception d’offres innovantes, jusqu’à leur promotion (UX BI, BI Self-service, Data Science)
· La rédaction de propositions sur mesure et leur soutenance
· La formation interne ou externe au sein de notre organisme de formation
Grâce à nos capitalisations, nos méthodes et notre dispositif d’accompagnement, Datatorii vous intègre dans un parcours certifiant et vous offre toutes les chances de réussir avec des perspectives de carrière motivantes.
Expérience, formation et compétences souhaitées
Formation initiale
· BAC +5 Scientifique (mathématiques, statistiques et traitement du signal, informatique) ou Ecole de commerce (Data Analyst, Data Business)
Connaissances ou expériences
· Vous possédez une première expérience significative sur la Business Intelligence où vous êtes intervenu de manière opérationnelle sur tout ou partie du cycle « projet » décisionnel (MOE puis AMOA).
· Vous y avez développé des compétences analytiques (modélisation, data management, algorithmie, statistiques, dataviz), notamment sur les langages R, Python et la suite Microsoft BI.
Qualités
· Excellent relationnel
· Bon communicant
· Proactif
· Pédagogue
· Capacité d’analyse et de synthèse
Présentation de l’entreprise
Datatorii est une société de conseil spécialiste de la donnée : Business Intelligence et Data Science.
Partenaires des directions métiers et informatiques, nous accompagnons nos clients dans la mise en place de solutions techniques (architecture, infra, cloud, etc.), ainsi que dans l’expression de la valeur de leurs données.
La R&D réalisée en interne (Data Dojo) autour des évolutions technologiques Microsoft nous positionne également comme un partenaire d’innovation et de mise en place des meilleures pratiques du marché.
Reconnus comme organisme de formation, nous accompagnons nos clients de la prise en main jusqu’à la maîtrise des solutions techniques Microsoft, ainsi que sur l’état de l’art des projets BI.
Nichés dans le 1er arrondissement de Paris, nos locaux vous offrent tout le confort pour vous former, échanger régulièrement avec vos pairs, participer aux ateliers internes, organiser vos évènements R&D et recevoir nos clients.
Datatorii vous donne la possibilité de réaliser vos prochains défis autour de la data science et de rapidement monter en compétence.
Télétravail

Non

Type d'emploi : Temps plein, CDI
Salaire : 45 000,00€ à 55 000,00€ par an
Avantages :

Participation au Transport
RTT
Titre-restaurant

Horaires :

Du Lundi au Vendredi

Rémunération supplémentaire :

13ème Mois
Prime semestrielle"
11,https://fr.indeed.com/rc/clk?jk=162f910a921fb810&amp,
12,https://fr.indeed.com/rc/clk?jk=d0a8c7e1b8f7e4b7&amp,
13,https://fr.indeed.com/rc/clk?jk=c80ca9fc1d8cd6f2&amp,
14,https://fr.indeed.com/rc/clk?jk=13b25ca7d4176b11&amp,
